condition,N,global_N,global_block100,condition_label,metric,value
width_wide,1,1,1,Wide-width A1000 W50 ID20 / C1,MT,1.194
width_wide,3,2,1,Wide-width A1000 W50 ID20 / C1,MT,1.301
width_wide,5,3,1,Wide-width A1000 W50 ID20 / C1,MT,
width_wide,7,4,1,Wide-width A1000 W50 ID20 / C1,MT,0.952
width_wide,9,5,1,Wide-width A1000 W50 ID20 / C1,MT,0.79
width_wide,11,6,1,Wide-width A1000 W50 ID20 / C1,MT,0.784
width_wide,13,7,1,Wide-width A1000 W50 ID20 / C1,MT,0.685
width_wide,15,8,1,Wide-width A1000 W50 ID20 / C1,MT,
width_wide,17,9,1,Wide-width A1000 W50 ID20 / C1,MT,0.743
width_wide,19,10,1,Wide-width A1000 W50 ID20 / C1,MT,0.673
width_wide,21,11,1,Wide-width A1000 W50 ID20 / C1,MT,0.996
width_wide,23,12,1,Wide-width A1000 W50 ID20 / C1,MT,0.842
width_wide,25,13,1,Wide-width A1000 W50 ID20 / C1,MT,0.821
width_wide,27,14,1,Wide-width A1000 W50 ID20 / C1,MT,0.78
width_wide,29,15,1,Wide-width A1000 W50 ID20 / C1,MT,0.778
width_wide,31,16,1,Wide-width A1000 W50 ID20 / C1,MT,0.74
width_wide,33,17,1,Wide-width A1000 W50 ID20 / C1,MT,0.769
width_wide,35,18,1,Wide-width A1000 W50 ID20 / C1,MT,1.343
width_wide,37,19,1,Wide-width A1000 W50 ID20 / C1,MT,1.088
width_wide,39,20,1,Wide-width A1000 W50 ID20 / C1,MT,1.027
width_wide,41,21,1,Wide-width A1000 W50 ID20 / C1,MT,0.831
width_wide,43,22,1,Wide-width A1000 W50 ID20 / C1,MT,0.785
width_wide,45,23,1,Wide-width A1000 W50 ID20 / C1,MT,0.758
width_wide,47,24,1,Wide-width A1000 W50 ID20 / C1,MT,0.702
width_wide,49,25,1,Wide-width A1000 W50 ID20 / C1,MT,0.68
width_wide,51,26,1,Wide-width A1000 W50 ID20 / C1,MT,
width_wide,52,27,1,Wide-width A1000 W50 ID20 / C1,MT,0.708
width_wide,53,28,1,Wide-width A1000 W50 ID20 / C1,MT,1.009
width_wide,54,29,1,Wide-width A1000 W50 ID20 / C1,MT,1.012
width_wide,55,30,1,Wide-width A1000 W50 ID20 / C1,MT,1.051
width_wide,56,31,1,Wide-width A1000 W50 ID20 / C1,MT,0.792
width_wide,57,32,1,Wide-width A1000 W50 ID20 / C1,MT,1.03
width_wide,58,33,1,Wide-width A1000 W50 ID20 / C1,MT,0.742
width_wide,59,34,1,Wide-width A1000 W50 ID20 / C1,MT,1.103
width_wide,60,35,1,Wide-width A1000 W50 ID20 / C1,MT,1.209
width_wide,61,36,1,Wide-width A1000 W50 ID20 / C1,MT,0.99
width_wide,62,37,1,Wide-width A1000 W50 ID20 / C1,MT,0.876
width_wide,63,38,1,Wide-width A1000 W50 ID20 / C1,MT,0.77
width_wide,64,39,1,Wide-width A1000 W50 ID20 / C1,MT,0.87
width_wide,65,40,1,Wide-width A1000 W50 ID20 / C1,MT,1.026
width_wide,66,41,1,Wide-width A1000 W50 ID20 / C1,MT,1.17
width_wide,67,42,1,Wide-width A1000 W50 ID20 / C1,MT,
width_wide,68,43,1,Wide-width A1000 W50 ID20 / C1,MT,0.616
width_wide,69,44,1,Wide-width A1000 W50 ID20 / C1,MT,0.662
width_wide,70,45,1,Wide-width A1000 W50 ID20 / C1,MT,0.795
width_wide,71,46,1,Wide-width A1000 W50 ID20 / C1,MT,
width_wide,72,47,1,Wide-width A1000 W50 ID20 / C1,MT,1.107
width_wide,73,48,1,Wide-width A1000 W50 ID20 / C1,MT,1.151
width_wide,74,49,1,Wide-width A1000 W50 ID20 / C1,MT,
width_wide,75,50,1,Wide-width A1000 W50 ID20 / C1,MT,1.06
width_wide,76,51,1,Wide-width A1000 W50 ID20 / C1,MT,1.0
width_wide,77,52,1,Wide-width A1000 W50 ID20 / C1,MT,0.973
width_wide,78,53,1,Wide-width A1000 W50 ID20 / C1,MT,0.78
width_wide,79,54,1,Wide-width A1000 W50 ID20 / C1,MT,
width_wide,80,55,1,Wide-width A1000 W50 ID20 / C1,MT,0.74
